City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,okahao,-17.885,15.0667,23.420000000000016,69,100,1.7,NA,1701583198
283,tabas,33.5959,56.9244,17.640000000000043,23,0,1.35,IR,1701583198
284,carnarvon,-24.8667,113.6333,27.810000000000002,52,0,8.36,AU,1701583198
285,arkhangel'sk,64.5401,40.5433,-15.939999999999998,91,75,0.0,RU,1701583198
286,cestos city,5.46,-9.5828,25.82000000000005,85,10,2.66,LR,1701583198
287,mahibadhoo,3.7833,72.9667,28.560000000000002,74,65,4.97,MV,1701583198
288,verkhnevilyuysk,63.4453,120.3167,-42.66999999999999,100,70,0.51,RU,1701583198
289,mandalgovi,45.7625,106.2708,-0.8299999999999841,40,14,4.89,MN,1701583199
290,newman,37.3138,-121.0208,11.270000000000039,84,92,1.08,US,1701583110
291,maxixe,-23.8597,35.3472,26.900000000000034,50,40,0.0,MZ,1701583199
292,heihe,50.2441,127.4902,-4.67999999999995,70,100,5.29,CN,1701583199
293,songea,-10.6833,35.65,23.430000000000007,68,99,1.28,TZ,1701583199
294,kati,12.7441,-8.0726,21.670000000000016,26,97,1.63,ML,1701583199
295,kerikeri,-35.2268,173.9474,20.510000000000048,92,100,2.82,NZ,1701583066
296,paragominas,-2.9667,-47.4833,22.090000000000032,98,65,1.3,BR,1701583199
297,xinyuan,37.3,99.0,-2.349999999999966,26,38,6.2,CN,1701583200
298,bindki,26.0333,80.6,26.810000000000002,35,18,2.25,IN,1701583200
299,pingliang,35.5392,106.6861,6.2000000000000455,38,62,1.13,CN,1701583200
300,mossel bay,-34.1831,22.146,17.960000000000036,77,72,3.86,ZA,1701583201
301,berea,41.3662,-81.8543,7.960000000000036,96,100,0.45,US,1701583142
302,palikir - national government center,6.9248,158.1611,27.82000000000005,79,49,7.4,FM,1701583202
303,ambovombe,-25.1667,46.0833,24.230000000000018,46,1,7.93,MG,1701583205
304,baykal'sk,51.5058,104.1469,-1.1099999999999568,76,97,3.26,RU,1701583206
305,merritt island,28.5392,-80.672,24.49000000000001,94,0,2.57,US,1701582933
306,nguigmi,14.2495,13.1092,22.470000000000027,20,61,4.55,NE,1701583210
307,kedrovyy,56.1667,91.8167,-3.769999999999982,85,99,4.38,RU,1701583211
308,tyup,42.7276,78.3648,4.900000000000034,50,6,1.24,KG,1701583212
309,sake,-1.5736,29.045,19.340000000000032,86,50,0.59,CD,1701583213
310,jiujiang,29.7333,115.9833,13.510000000000048,27,100,2.11,CN,1701583213
311,thunder bay,48.4001,-89.3168,-7.009999999999991,93,75,1.03,CA,1701583064
312,port pirie,-33.1833,138.0167,29.650000000000034,22,8,0.57,AU,1701583214
313,bahia honda,22.9036,-83.1592,23.420000000000016,90,58,1.58,CU,1701583215
314,fontanelas,38.8472,-9.4372,9.53000000000003,86,61,2.37,PT,1701583215
315,al hilaliyya,14.9398,33.234,27.110000000000014,45,19,6.11,SD,1701583215
316,salaga,8.5508,-0.5188,25.52000000000004,68,28,1.51,GH,1701583216
317,sovetskiy,61.3614,63.5842,-15.060000000000002,94,100,1.79,RU,1701583216
318,mont-de-marsan,44.0,-0.6667,3.2100000000000364,60,0,1.54,FR,1701583216
319,umm kaddadah,13.6017,26.6876,21.850000000000023,20,39,7.46,SD,1701583217
320,lanxi,29.2195,119.477,12.360000000000014,40,100,1.47,CN,1701583218
321,finike,36.295,30.1406,16.890000000000043,79,100,1.28,TR,1701583218
322,sirte,31.2089,16.5887,17.680000000000007,29,9,5.17,LY,1701583218
323,puerto ayora,-0.7393,-90.3518,24.189999999999998,93,92,3.13,EC,1701583219
324,baise city,23.8997,106.6133,14.640000000000043,83,100,0.44,CN,1701583219
325,villa gesell,-37.2639,-56.973,12.810000000000002,62,57,8.27,AR,1701583219
326,puerto ayacucho,5.6639,-67.6236,24.58000000000004,81,25,1.4,VE,1701583220
327,aldinga beach,-35.2793,138.4604,30.660000000000025,38,31,2.58,AU,1701583220
328,san pedro pochutla,15.7333,-96.4667,23.640000000000043,77,41,1.32,MX,1701583220
329,sanctuary point,-35.1114,150.629,21.220000000000027,71,56,6.44,AU,1701583221
330,gadzhiyevo,69.2551,33.3362,-1.1099999999999568,90,100,6.03,RU,1701583221
331,portland,45.5234,-122.6762,9.330000000000041,95,100,3.09,US,1701583208
332,timbuktu,16.7735,-3.0074,23.0,11,45,4.66,ML,1701583221
333,oltiariq,40.3919,71.4742,11.860000000000014,35,0,0.87,UZ,1701583222
334,keetmanshoop,-26.5833,18.1333,22.510000000000048,37,0,4.12,NA,1701583222
335,altamira,-3.2033,-52.2064,22.730000000000018,97,89,1.52,BR,1701583222
336,ketchikan,55.3422,-131.6461,5.990000000000009,99,100,3.75,US,1701583223
337,reggane,26.7158,0.1714,17.49000000000001,27,0,1.43,DZ,1701583223
338,dudinka,69.4058,86.1778,-29.349999999999966,91,20,5.1,RU,1701583223
339,tongging,2.8969,98.5262,22.57000000000005,89,98,2.01,ID,1701583224
340,kaa-khem,51.6833,94.7333,-14.21999999999997,89,95,0.7,RU,1701583225
341,palapag,12.5458,125.1147,27.55000000000001,86,57,4.7,PH,1701583225
342,westport,41.1415,-73.3579,10.050000000000011,97,99,1.79,US,1701583210
343,concordia,-31.393,-58.0209,19.32000000000005,100,29,0.89,AR,1701583226
344,la passe,45.5549,-0.8967,-0.8700000000000045,89,89,5.0,FR,1701583226
345,kingscliff,-28.2667,153.5667,29.29000000000002,74,41,4.12,AU,1701583226
346,arafat,21.3594,39.9664,26.55000000000001,65,99,0.9,SA,1701583226
347,alice springs,-23.7,133.8833,36.75,13,3,2.57,AU,1701583227
348,aldama,22.9167,-98.0667,21.390000000000043,76,100,2.08,MX,1701583227
349,lorengau,-2.0226,147.2712,29.400000000000034,69,100,1.29,PG,1701583227
350,kurumkan,54.3,110.3,-7.7099999999999795,91,71,0.45,RU,1701583228
351,san antonio de pale,-1.4014,5.6325,26.590000000000032,82,77,2.79,GQ,1701583228
352,shache,38.4167,77.2406,7.0,24,99,1.7,CN,1701583228
353,bikenibeu village,1.3673,173.1241,29.980000000000018,74,75,4.12,KI,1701583228
354,santa cruz,-17.8,-63.1667,26.700000000000045,78,40,3.09,BO,1701583229
355,island harbour,50.724,-1.2758,8.850000000000023,92,100,2.68,GB,1701583229
356,mamanguape,-6.8386,-35.1261,25.180000000000007,92,49,1.73,BR,1701583229
357,taltal,-25.4,-70.4833,16.670000000000016,83,2,0.7,CL,1701583221
358,sitka,57.0531,-135.33,2.990000000000009,91,66,2.8,US,1701583229
359,banlung,13.7468,107.0045,32.200000000000045,43,87,3.93,KH,1701583230
360,new prague,44.5433,-93.5761,1.0100000000000477,85,100,3.29,US,1701583146
361,vorgashor,67.5833,63.95,-25.059999999999974,99,63,1.92,RU,1701583230
362,howrah,22.5892,88.3103,27.0,65,40,4.12,IN,1701583230
363,east london,-33.0153,27.9116,20.52000000000004,94,100,2.06,ZA,1701583218
364,cottage grove,44.8277,-92.9438,1.4399999999999977,86,100,3.6,US,1701583138
365,vila velha,-20.3297,-40.2925,25.970000000000027,88,75,2.57,BR,1701583231
366,rostovka,55.3842,71.8891,-1.7899999999999636,92,100,9.09,RU,1701583231
367,worthington,40.0931,-83.018,9.25,87,96,0.89,US,1701583231
368,mount pearl,47.5166,-52.7813,2.3000000000000114,92,75,4.12,CA,1701583232
369,akrehamn,59.2667,5.1833,1.900000000000034,93,100,4.63,NO,1701583233
370,abalak,58.1286,68.5944,-15.919999999999959,92,100,6.51,RU,1701583233
371,polyarnyy,69.1989,33.4478,-1.42999999999995,91,100,5.43,RU,1701583233
372,peterhead,57.5058,-1.7981,-3.7799999999999727,70,14,1.31,GB,1701583234
373,kalabo,-14.97,22.6814,22.090000000000032,79,100,1.02,ZM,1701583235
374,ishigaki,24.3448,124.1572,22.07000000000005,88,75,8.23,JP,1701583235
375,callao,-12.0667,-77.15,21.510000000000048,82,75,3.09,PE,1701583236
376,plainview,40.7765,-73.4673,10.370000000000005,90,100,3.09,US,1701583237
377,huarmey,-10.0681,-78.1522,20.170000000000016,88,91,3.81,PE,1701583238
378,tual,-5.6667,132.75,27.82000000000005,77,100,6.72,ID,1701583239
379,nampula,-15.1165,39.2666,22.970000000000027,78,20,3.6,MZ,1701583240
380,inarajan village,13.2736,144.7484,30.08000000000004,78,97,9.19,GU,1701583242
381,new plymouth,-39.0667,174.0833,14.620000000000005,95,100,3.49,NZ,1701583083
382,cidreira,-30.1811,-50.2056,22.07000000000005,96,100,1.0,BR,1701583243
383,piterka,50.6803,47.4454,-1.3899999999999864,69,96,4.08,RU,1701583243
384,kerrville,30.0474,-99.1403,13.860000000000014,61,0,0.0,US,1701583070
385,iskateley,67.6803,53.1512,-12.769999999999982,94,100,4.92,RU,1701583244
386,soto la marina,23.7667,-98.2167,19.480000000000018,80,100,1.64,MX,1701583245
387,darwha,20.3167,77.7667,26.930000000000007,49,91,4.63,IN,1701583245
388,igrim,63.1906,64.4162,-18.859999999999985,89,99,4.61,RU,1701583246
389,andergrove,-21.0833,149.1833,24.24000000000001,94,86,1.56,AU,1701583247
390,n'zeto,-7.2312,12.8666,26.930000000000007,75,93,3.03,AO,1701583247
391,moab,38.5733,-109.5498,7.010000000000048,41,97,0.89,US,1701583175
392,noumea,-22.2763,166.4572,29.99000000000001,72,86,5.57,NC,1701583247
393,san jose de jachal,-30.2406,-68.7469,14.910000000000025,42,7,3.83,AR,1701583249
394,pechora,65.1472,57.2244,-11.189999999999998,96,100,1.79,RU,1701583249
395,la mira,18.035,-102.3266,25.110000000000014,83,100,1.69,MX,1701583249
396,salinopolis,-0.6136,-47.3561,27.910000000000025,78,56,6.36,BR,1701583249
397,tamanrasset,22.785,5.5228,5.9500000000000455,24,0,1.03,DZ,1701583250
398,sinaloa de leyva,25.8333,-108.2333,17.310000000000002,37,0,1.92,MX,1701583251
399,broome,42.2506,-75.833,8.450000000000045,89,100,2.06,US,1701583068
400,krasnyy chikoy,50.3643,108.7512,-4.479999999999961,84,87,2.35,RU,1701583252
401,hassi messaoud,31.6804,6.0729,9.920000000000016,50,0,1.54,DZ,1701583252
402,sault ste. marie,46.5168,-84.3333,-3.6899999999999977,72,0,2.57,CA,1701583192
403,torghay,49.6339,63.4981,0.75,68,100,9.08,KZ,1701583252
404,ikaalinen,61.7695,23.0658,-8.92999999999995,97,100,1.21,FI,1701583252
405,canico,32.6333,-16.85,18.890000000000043,79,40,2.57,PT,1701583253
406,harsova,44.6833,27.9333,9.770000000000039,77,98,2.59,RO,1701583253
407,katsuura,35.1333,140.3,12.910000000000025,55,2,7.06,JP,1701583254
408,temnikov,54.6302,43.2148,-9.919999999999959,96,99,2.68,RU,1701583254
409,stephenville,32.2207,-98.2023,10.430000000000007,57,0,0.0,US,1701583122
410,berezovyy,51.6667,135.7,-10.039999999999964,71,54,2.31,RU,1701583255
411,saint-joseph,-21.3667,55.6167,28.04000000000002,94,88,2.42,RE,1701583255
412,sorochinsk,52.4338,53.1583,-4.8700000000000045,81,82,3.44,RU,1701583255
413,kachug,53.9606,105.8817,-2.75,76,97,4.47,RU,1701583256
414,riyadh,24.6877,46.7219,15.080000000000041,27,73,2.45,SA,1701582971
415,kodinsk,58.6881,99.1844,-7.529999999999973,88,100,3.78,RU,1701583256
416,kingston,17.997,-76.7936,26.53000000000003,93,20,1.03,JM,1701583188
417,birendranagar,28.6019,81.6339,24.710000000000036,23,0,1.1,NP,1701583257
418,arraial do cabo,-22.9661,-42.0278,23.25,95,59,6.19,BR,1701583132
419,coron,11.9986,120.2043,31.03000000000003,61,34,5.47,PH,1701583257
420,talcahuano,-36.7167,-73.1167,9.82000000000005,66,0,6.17,CL,1701583257
421,elizabeth city,36.2946,-76.2511,18.340000000000032,96,100,1.54,US,1701583212
422,tabou,4.423,-7.3528,26.02000000000004,85,5,2.46,CI,1701583258
423,samdrup jongkhar,26.9167,91.6167,23.810000000000002,32,0,2.43,BT,1701583258
424,maracacume,-2.0428,-45.9592,23.360000000000014,98,100,1.09,BR,1701583258
425,jalapa,19.5333,-96.9167,17.120000000000005,91,98,1.48,MX,1701583175
426,kota kinabalu,5.9749,116.0724,32.99000000000001,70,20,2.06,MY,1701583259
427,nasiriyah,31.0521,46.261,17.850000000000023,37,0,3.74,IQ,1701583259
428,tekkali,18.6167,84.2333,26.08000000000004,57,100,5.92,IN,1701583259
429,kone,-21.0595,164.8658,28.400000000000034,60,99,2.22,NC,1701583259
430,as samawah,31.332,45.2944,17.560000000000002,37,0,3.98,IQ,1701583260
431,jiexiu,37.0244,111.9125,9.350000000000023,14,7,4.28,CN,1701583260
432,road town,18.4167,-64.6167,26.950000000000045,73,3,7.81,VG,1701583209
433,kainantu,-6.2887,145.8655,23.090000000000032,76,90,1.78,PG,1701583261
434,piti village,13.4626,144.6933,30.03000000000003,76,95,10.04,GU,1701583261
435,harper,4.375,-7.7169,24.090000000000032,93,7,1.21,LR,1701583261
436,chayan,43.0297,69.3772,9.189999999999998,71,34,2.73,KZ,1701583262
437,mandera,3.9366,41.867,28.840000000000032,47,91,3.96,KE,1701583262
438,qaqortoq,60.7167,-46.0333,-2.819999999999993,73,100,3.86,GL,1701583262
439,namtsy,62.7161,129.6658,-43.66999999999999,100,65,1.18,RU,1701583263
440,zyryanovsk,49.7386,84.2719,-0.47999999999996135,98,100,0.45,KZ,1701583263
441,coahuayana de hidalgo,18.7,-103.6583,24.260000000000048,76,100,1.54,MX,1701583263
442,badagry,6.4167,2.8833,25.650000000000034,86,55,0.24,NG,1701583264
443,barcelos,41.5388,-8.6151,8.25,81,63,2.57,PT,1701583264
444,glendive,47.1053,-104.7125,-0.20999999999997954,59,40,2.57,US,1701583253
445,sydney,-33.8679,151.2073,26.689999999999998,68,40,11.32,AU,1701583017
446,ponta delgada,37.7333,-25.6667,13.400000000000034,76,75,3.09,PT,1701583231
447,bodo,67.28,14.405,-4.979999999999961,61,0,7.72,NO,1701583264
448,shengli,37.4564,118.4856,9.82000000000005,19,0,3.39,CN,1701583265
449,jinxiang,27.4327,120.6062,13.050000000000011,63,100,1.89,CN,1701583265
450,choyr,46.3611,108.3611,-5.019999999999982,69,26,4.57,MN,1701583265
451,zaysan,47.4667,84.8667,3.140000000000043,50,100,0.72,KZ,1701583265
452,tres arroyos,-38.3739,-60.2798,7.100000000000023,63,59,1.08,AR,1701583266
453,oleshky,46.6249,32.7251,10.590000000000032,86,100,5.68,UA,1701583266
454,constitucion,-35.3333,-72.4167,10.520000000000039,51,0,4.65,CL,1701583266
455,boonville,38.9736,-92.7432,5.100000000000023,98,100,0.0,US,1701582971
456,bodaybo,57.8506,114.1933,-5.329999999999984,91,100,1.79,RU,1701583163
457,swift current,50.2834,-107.8014,-1.5499999999999545,74,40,3.6,CA,1701583105
458,ullo,47.3877,19.3553,-0.7099999999999795,74,75,6.17,HU,1701583267
459,amla,21.9333,78.1167,25.629999999999995,46,34,4.53,IN,1701583268
460,kharp,66.8014,65.8081,-23.889999999999986,100,37,0.58,RU,1701583268
461,bardai,11.65,7.2333,18.24000000000001,14,28,2.82,NG,1701583268
462,sabang,5.8933,95.3214,27.439999999999998,79,92,6.43,ID,1701583268
463,lewistown,40.5992,-77.5714,9.240000000000009,100,75,0.0,US,1701583269
464,mirnyy,62.5353,113.9611,-34.869999999999976,74,52,1.79,RU,1701583269
465,tabuk,17.4189,121.4443,29.53000000000003,63,41,2.51,PH,1701583269
466,ares,-6.1944,-35.1603,26.05000000000001,94,42,1.66,BR,1701583269
467,del rio,29.3627,-100.8968,11.220000000000027,50,0,0.0,US,1701583269
468,mahikeng,-25.8652,25.6442,28.99000000000001,17,0,4.63,ZA,1701583270
469,alaghsas,17.0187,8.0168,18.939999999999998,19,21,1.03,NE,1701583270
470,itaituba,-4.2761,-55.9836,23.200000000000045,96,100,0.84,BR,1701583270
471,darwin,-12.4611,130.8418,31.08000000000004,74,100,2.06,AU,1701583211
472,touros,-5.1989,-35.4608,26.5,78,90,7.01,BR,1701583271
473,tsumeb,-19.2333,17.7167,25.180000000000007,49,87,5.05,NA,1701583118
474,akureyri,65.6835,-18.0878,-6.039999999999964,93,100,0.0,IS,1701583271
475,sligo,54.2697,-8.4694,1.4500000000000455,79,97,2.35,IE,1701583271
476,lao cai,22.4833,103.95,21.370000000000005,100,100,0.64,VN,1701583271
477,quellon,-43.1167,-73.6167,5.3799999999999955,92,33,1.07,CL,1701583271
478,paita,-5.0892,-81.1144,19.710000000000036,90,41,5.27,PE,1701583272
479,enniscorthy,52.5008,-6.5578,3.170000000000016,93,100,1.2,IE,1701583272
480,lazaro cardenas,17.9583,-102.2,24.610000000000014,79,100,1.6,MX,1701583272
481,arica,-18.475,-70.3042,18.129999999999995,72,0,2.57,CL,1701582976
482,malango,-2.9627,119.9001,25.950000000000045,83,69,1.28,ID,1701583272
483,meadow lakes,61.6247,-149.6011,-1.0,66,0,1.54,US,1701583273
484,kutum,14.2,24.6667,18.680000000000007,23,44,3.68,SD,1701583273
485,pauini,-7.7136,-66.9764,22.480000000000018,96,97,0.93,BR,1701583273
486,llanes,43.4198,-4.7549,9.439999999999998,65,27,2.78,ES,1701583273
487,saarijarvi,62.7049,25.254,-12.129999999999995,98,98,1.15,FI,1701583274
488,mezapa,15.5833,-87.65,23.33000000000004,93,4,1.48,HN,1701583274
489,riverton,40.5219,-111.9391,5.430000000000007,76,100,10.28,US,1701583274
490,kuvshinovo,57.0295,34.1725,-14.139999999999986,99,99,1.29,RU,1701583275
491,farafangana,-22.8167,47.8333,24.450000000000045,52,33,3.41,MG,1701583275
492,beichengqu,40.4394,113.1536,1.2100000000000364,20,74,7.51,CN,1701583275
493,portoferraio,42.8115,10.3146,12.760000000000048,81,75,6.17,IT,1701583276
494,bestobe,52.4994,73.0975,1.8000000000000114,67,100,12.19,KZ,1701583276
495,jianshui,23.6363,102.8264,19.25,79,100,2.6,CN,1701583276
496,dakhla,23.6848,-15.958,19.160000000000025,88,82,3.49,EH,1701583276
497,bac lieu,9.285,105.7244,27.720000000000027,81,100,5.87,VN,1701583277
498,kichmengskiy gorodok,59.9816,45.7854,-15.029999999999973,98,66,0.89,RU,1701583277
499,ust'-kulom,61.6864,53.6902,-13.199999999999989,98,99,0.66,RU,1701583277
500,remire-montjoly,4.9167,-52.2667,24.02000000000004,94,75,0.0,GF,1701583277
501,port macquarie,-31.4333,152.9167,26.05000000000001,68,63,3.4,AU,1701583077
502,kovylkino,54.0388,43.9139,-7.7999999999999545,95,98,2.75,RU,1701583277
503,brisas de zicatela,15.8369,-97.0419,24.480000000000018,76,24,1.45,MX,1701583278
504,korla,41.7597,86.1469,8.730000000000018,28,69,1.17,CN,1701583278
505,les anglais,18.3054,-74.2197,25.07000000000005,82,47,1.01,HT,1701583278
506,saint-philippe,-21.3585,55.7679,27.28000000000003,83,75,4.2,RE,1701583279
507,kill devil hills,36.0307,-75.676,18.010000000000048,99,100,1.54,US,1701583249
508,lafayette,30.2335,-92.0668,19.390000000000043,92,100,0.45,US,1701583279
509,harstad,68.799,16.5293,-2.1399999999999864,88,65,1.65,NO,1701583279
510,virac,13.6333,124.2167,23.77000000000004,83,37,4.99,PH,1701583281
511,imbituba,-28.24,-48.6703,22.610000000000014,97,99,1.63,BR,1701583281
512,nova xavantina,-14.6667,-52.35,25.52000000000004,57,28,0.66,BR,1701583281
513,bartica,6.4,-58.6167,24.180000000000007,99,15,0.92,GY,1701583282
514,sovetskaya gavan',48.9723,140.2878,-4.939999999999998,52,0,2.53,RU,1701583282
515,rawson,-43.3002,-65.1023,10.900000000000034,36,45,9.58,AR,1701583282
516,acarau,-2.8856,-40.12,26.970000000000027,75,19,5.69,BR,1701583282
517,anina,45.0794,21.8569,-2.75,84,97,2.95,RO,1701583283
518,zouerate,22.7187,-12.4521,17.74000000000001,60,54,2.45,MR,1701583283
519,eaglehawk,-36.7333,144.25,23.53000000000003,43,64,2.74,AU,1701583283
520,kidal,18.4411,1.4078,21.860000000000014,9,15,4.4,ML,1701583284
521,el tigre,8.8875,-64.2454,23.629999999999995,81,55,4.43,VE,1701583284
522,sinabang,2.4803,96.3801,24.460000000000036,93,100,7.23,ID,1701583284
523,noosa heads,-26.3833,153.15,29.629999999999995,74,51,5.58,AU,1701583025
524,howard springs,-12.497,131.047,30.49000000000001,81,100,1.3,AU,1701583285
525,palmer,42.1584,-72.3287,7.3799999999999955,86,100,0.0,US,1701583245
526,lhasa,29.65,91.1,6.670000000000016,22,2,2.14,CN,1701583285
527,uturoa,-16.7333,-151.4333,27.600000000000023,76,64,8.47,PF,1701583286
528,vyritsa,59.4078,30.3481,-7.269999999999982,100,93,0.14,RU,1701583286
529,sao joao da barra,-21.6403,-41.0511,22.03000000000003,98,34,0.94,BR,1701583286
530,ola,59.5833,151.2833,-19.559999999999974,87,100,2.79,RU,1701583286
531,cabo san lucas,22.8909,-109.9124,22.510000000000048,67,0,1.53,MX,1701583229
532,ubatuba,-23.4339,-45.0711,24.33000000000004,96,34,1.2,BR,1701583287
533,cockburn town,21.4612,-71.1419,27.200000000000045,73,69,9.7,TC,1701583287
534,scottburgh,-30.2867,30.7532,24.430000000000007,73,30,7.63,ZA,1701583287
535,bhadrachalam,17.6667,80.8833,29.980000000000018,43,91,2.51,IN,1701583288
536,mazagao,-0.115,-51.2894,28.03000000000003,98,21,1.8,BR,1701583288
537,nueva esperanza,15.2667,-87.6,22.79000000000002,90,8,1.21,HN,1701583288
538,mananjary,-21.2167,48.3333,24.950000000000045,59,72,2.06,MG,1701583288
539,qeshm,26.9581,56.2719,25.930000000000007,57,0,0.56,IR,1701583289
540,lompoc,34.6391,-120.4579,13.29000000000002,84,0,5.81,US,1701583120
541,la'ie,21.6477,-157.9253,25.0,82,10,0.89,US,1701583184
542,porto novo,6.4965,2.6036,25.189999999999998,87,58,0.87,BJ,1701583289
543,valparaiso,-33.0393,-71.6273,15.270000000000039,68,10,7.73,CL,1701583290
544,kirkwall,58.9848,-2.9587,5.490000000000009,62,10,3.67,GB,1701583290
545,guerrero negro,27.9769,-114.0611,17.689999999999998,72,0,5.13,MX,1701583290
546,i-n-salah,27.1935,2.4607,17.439999999999998,16,0,3.41,DZ,1701583290
547,north battleford,52.7834,-108.2847,-11.949999999999989,85,100,1.54,CA,1701583243
548,moa,20.6569,-74.9403,26.400000000000034,81,62,6.32,CU,1701583290
549,saurimo,-9.6608,20.3916,19.350000000000023,90,97,2.09,AO,1701583291
550,kassala,15.451,36.4,26.510000000000048,54,12,3.36,SD,1701583291
551,kzyltu,53.6364,72.3414,-0.7799999999999727,80,84,11.42,KZ,1701583291
552,thabazimbi,-24.5917,27.4116,26.640000000000043,24,14,6.66,ZA,1701583292
553,northam,51.0333,-4.2167,9.25,96,100,8.65,GB,1701583292
554,baruun-urt,46.6806,113.2792,-8.789999999999964,86,11,4.8,MN,1701583292
555,bengkulu,-3.8004,102.2655,27.939999999999998,75,100,3.21,ID,1701583292
556,eureka,40.8021,-124.1637,13.680000000000007,97,100,1.79,US,1701582900
557,mil'kovo,55.6078,37.7956,-4.779999999999973,96,100,3.0,RU,1701583293
558,comandante fontana,-25.3345,-59.6821,27.78000000000003,66,60,2.63,AR,1701583293
559,saint croix,17.7397,-64.7388,24.980000000000018,83,8,0.89,VI,1701583293
560,chibougamau,49.9168,-74.3659,-21.20999999999998,84,40,0.0,CA,1701583293
561,kodinar,20.7903,70.7031,30.620000000000005,49,2,4.94,IN,1701583294
562,cole harbour,44.6724,-63.4751,3.7100000000000364,95,100,7.2,CA,1701583294
563,robertsport,6.7533,-11.3686,25.590000000000032,85,30,1.3,LR,1701583294
564,majene,-3.5403,118.9707,29.760000000000048,72,59,2.9,ID,1701583294
